          5.69454491e-01, 1.34023190e-01, 4.71884385e-03, 4.87586670e-02,
          8.49948917e-03, 7.56435767e-02, 1.21106565e-01, 2.14963369e-02,
          4.59854454e-02, 6.71011731e-02, 6.93957806e-01, 6.93957806e-01,
          2.21995488e-01, 4.71155375e-01, 4.71155375e-01, 2.28094950e-01,
          7.72040784e-02, 7.20182946e-03, 4.77873720e-03, 4.71155375e-01,
          4.71155375e-01, 6.30865172e-02, 3.92881334e-01, 4.28040177e-01,
          4.28040177e-01, 4.28040177e-01, 2.45075703e-01, 4.28040177e-01,
          1.41740635e-01, 1.56084687e-01, 1.68936044e-01, 6.38313711e-01,
          6.38313711e-01, 1.49155483e-01, 1.41381755e-01, 8.31747651e-02,
          7.41477609e-02, 1.22659653e-01, 2.83727795e-01, 9.40398723e-02,
          5.38641438e-02, 7.10423291e-02, 2.15707302e-01, 1.94233775e-01,
          1.25762373e-01, 5.82818627e-01, 5.82818627e-01, 4.44927931e-01,
          2.15864703e-01, 5.28364815e-03, 2.76254714e-01, 5.54008305e-01,
          4.45109725e-01, 8.38189423e-02, 5.54008305e-01, 8.62847716e-02,
          2.12324694e-01, 3.09779053e-03, 6.77157760e-01, 6.77157760e-01,
          1.39324777e-02, 2.16706097e-02, 3.05645149e-02, 2.55931616e-01,
          9.50597003e-02, 3.13205738e-03, 1.03894225e-03, 1.79719608e-02,
          5.44618964e-02, 1.18382936e-02, 5.90784196e-03, 3.14258486e-02,
          7.03033090e-01, 7.03033090e-01, 4.27560136e-03, 5.47371618e-02,
          3.33548523e-02, 5.23341596e-01, 5.23341596e-01, 9.38825384e-02,
          1.34945689e-02, 5.23341596e-01, 3.96440357e-01, 5.33346012e-02,
          3.09201935e-03, 5.73600471e-01, 5.73600471e-01, 2.59238314e-02,
          9.41437483e-03, 2.58079618e-02, 5.73600471e-01, 7.60502070e-02,
          0., 3.14333593e-03, 3.44795883e-02, 3.26908268e-02,
          6.04233425e-03, 3.91640887e-03, 1.24776416e-01, 9.24835026e-01,
          3.42784405e-01, 7.97676574e-03, 2.43082896e-01, 2.08904848e-01,
          2.18143001e-01, 3.10937554e-01, 2.33432159e-01, 3.36975873e-01,
          5.25664866e-01, 4.98896658e-01, 2.33423471e-01, 3.09201935e-03,
          5.73600471e-01, 5.73600471e-01, 2.59238314e-02, 9.41437483e-03,
          2.58079618e-02, 5.73600471e-01, 7.60502070e-02, 0.,
          3.14333593e-03, 3.44795883e-02, 3.26908268e-02, 6.04233425e-03,
          3.91640887e-03, 1.24776416e-01, 9.24835026e-01, 3.42784405e-01,
          7.97676574e-03, 2.43082896e-01, 2.08904848e-01, 2.18143001e-01,
          3.10937554e-01, 2.33432159e-01, 3.36975873e-01, 5.25664866e-01,
          4.98896658e-01, 2.33423471e-01, 2.36287862e-02, 5.69454491e-01,
          5.69454491e-01, 2.46058423e-02, 2.86332853e-02, 3.88620533e-02,
          5.69454491e-01, 1.34023190e-01, 4.71884385e-03, 2.76057348e-02,
          2.85292324e-02, 9.57819726e-03, 2.27058982e-03, 9.70762689e-03,
          2.26737469e-01, 9.45461869e-01, 2.07111791e-01, 2.44389772e-02,
          4.38960642e-01, 4.38960642e-01, 4.38960642e-01, 1.68220475e-01,
          1.47100925e-01, 3.79431546e-01, 4.38960642e-01, 8.71695578e-02,
          1.52858928e-01, 6.30865172e-02, 3.92881334e-01, 4.28040177e-01,
          4.28040177e-01, 4.28040177e-01, 2.45075703e-01, 4.28040177e-01,
          1.41740635e-01, 1.56084687e-01, 5.66540480e-01, 1.14400648e-01,
          1.59069561e-04, 2.15453617e-02, 6.90317899e-02, 1.72132894e-01,
          5.66540480e-01, 4.01315302e-01, 3.78689289e-01, 6.92632377e-01,
          6.92632377e-01, 4.39819284e-02, 2.15010135e-03, 7.27664446e-03,
          6.31552469e-03, 1.66442189e-02, 2.18031444e-02, 1.75562739e-01 ]
      - [ 4.27251577e-01, 4.27251577e-01, 4.02752459e-01, 0.,
          7.15196729e-02, 1.63305253e-01, 4.27251577e-01, 3.89291883e-01,
          3.20248425e-01, 4.50512499e-01, 4.50512499e-01, 4.50512499e-01,
          2.14932878e-02, 1.16615780e-01, 4.50512499e-01, 3.20457727e-01,
          7.01888353e-02, 2.48943716e-01, 1.54464737e-01, 2.18782127e-01,
          1.47115663e-01, 1.31235674e-01, 5.29098213e-01, 5.29098213e-01,
          5.29098213e-01, 1.77834705e-01, 1.12539791e-01, 4.10531342e-01,
          4.10531342e-01, 4.10531342e-01, 6.16024845e-05, 5.01375925e-03,
          4.10531342e-01, 4.10531342e-01, 3.60678256e-01, 1.52003601e-01,
          1.55524507e-01, 5.53252816e-01, 2.00608507e-01, 3.56367417e-02,
          9.82286036e-02, 5.53252816e-01, 5.53252816e-01, 1.43722454e-02,
          2.55355369e-02, 3.59420210e-01, 3.30422699e-01, 1.03110641e-01,
          1.78769767e-01, 3.61692160e-01, 3.99797052e-01, 3.99797052e-01,
          3.69950622e-01, 3.57342035e-01, 1.68686271e-01, 4.05110776e-01,
          4.74386454e-01, 1.03008896e-02, 3.62422597e-03, 5.36837995e-01,
          5.36837995e-01, 1.50093036e-02, 1.70926154e-02, 4.29739594e-01,
          4.63035077e-01, 3.34688753e-01, 4.92058918e-02, 6.59734309e-02,
          4.63035077e-01, 4.63035077e-01, 1.29629955e-01, 1.78606272e-01,
          3.84603560e-01, 3.84603560e-01, 3.52566093e-01, 1.70002833e-01,
          2.84237951e-01, 3.64908844e-01, 1.93195730e-01, 3.84603560e-01,
          3.84603560e-01, 1.68686271e-01, 4.05110776e-01, 4.74386454e-01,
          1.03008896e-02, 3.62422597e-03, 5.36837995e-01, 5.36837995e-01,
          1.50093036e-02, 1.70926154e-02, 4.29739594e-01, 4.63035077e-01,
          3.34688753e-01, 4.92058918e-02, 6.59734309e-02, 4.63035077e-01,
          4.63035077e-01, 1.29629955e-01, 1.78606272e-01, 3.84603560e-01,
          3.84603560e-01, 3.52566093e-01, 1.70002833e-01, 2.84237951e-01,
          3.64908844e-01, 1.93195730e-01, 3.84603560e-01, 3.84603560e-01,
          6.96984082e-02, 4.47276652e-01, 5.11069179e-01, 3.94795425e-02,
          6.16686456e-02, 5.11069179e-01, 5.11069179e-01, 1.97077543e-02,
          2.56219693e-02, 1.97416440e-01, 4.98323530e-01, 4.98323530e-01,
          2.29053289e-01, 8.66755247e-02, 3.99881124e-01, 4.74086821e-01,
          1.07414439e-01, 5.67274988e-02, 3.12288851e-01, 3.65911305e-01,
          4.50991005e-01, 2.86134511e-01, 1.43803537e-01, 2.01645479e-01,
          4.50991005e-01, 4.11070079e-01, 2.12372541e-01, 2.39338458e-01,
          4.64758635e-01, 4.64758635e-01, 9.90923494e-02, 2.48230413e-01,
          4.64758635e-01, 4.64758635e-01, 0., 5.13310917e-02,
          4.67977256e-01, 4.67977256e-01, 4.67977256e-01, 1.25869021e-01,
          4.92714979e-02, 4.47479337e-02, 2.08839074e-01, 2.35431701e-01,
          4.67977256e-01, 5.47922313e-01, 5.47922313e-01, 2.15780750e-01,
          1.34252220e-01, 7.69093111e-02, 3.87012102e-02, 1.19728871e-01,
          8.68272930e-02, 5.47922313e-01, 1.54464737e-01, 2.18782127e-01,
          1.47115663e-01, 1.31235674e-01, 5.29098213e-01, 5.29098213e-01,
          5.29098213e-01, 1.77834705e-01, 1.12539791e-01, 1.02312483e-01,
          4.27166939e-01, 2.09922522e-01, 4.27166939e-01, 4.27166939e-01,
          4.27166939e-01, 3.42241138e-01, 2.35464409e-01, 1.96821347e-01,
          7.71051794e-02, 3.05767149e-01, 4.83986855e-01, 5.90034068e-01,
          4.93738204e-01, 5.54227717e-02, 8.50741714e-02, 2.13797897e-01,
          1.11757778e-01, 3.59420210e-01, 3.30422699e-01, 1.03110641e-01,
          1.78769767e-01, 3.61692160e-01, 3.99797052e-01, 3.99797052e-01,
          3.69950622e-01, 3.57342035e-01, 3.43414903e-01, 3.73938918e-01,
          2.77050525e-01, 2.54172117e-01, 3.73938918e-01, 3.73938918e-01,
          3.73938918e-01, 2.46711314e-01, 3.41733992e-01, 3.70660543e-01,
          3.70660543e-01, 3.29612672e-01, 3.70660543e-01, 3.33224803e-01,
          3.23899388e-01, 3.70660543e-01, 2.67120987e-01, 2.25370824e-01,
          3.84603560e-01, 3.84603560e-01, 3.52566093e-01, 1.70002833e-01,
          2.84237951e-01, 3.64908844e-01, 1.93195730e-01, 3.84603560e-01,
          3.84603560e-01, 3.76568824e-01, 3.76568824e-01, 3.76568824e-01,
          2.29192466e-01, 2.36439735e-01, 1.92302883e-01, 3.76568824e-01,
          3.76568824e-01, 3.76568824e-01, 4.06019300e-01, 4.06019300e-01,
          4.06019300e-01, 1.72373250e-01, 5.15266843e-02, 5.60243167e-02,
          4.06019300e-01, 4.06019300e-01, 3.69024724e-01, 3.84603560e-01,
          3.84603560e-01, 3.52566093e-01, 1.70002833e-01, 2.84237951e-01,
          3.64908844e-01, 1.93195730e-01, 3.84603560e-01, 3.84603560e-01,
          3.76568824e-01, 3.76568824e-01, 3.76568824e-01, 2.29192466e-01,
          2.36439735e-01, 1.92302883e-01, 3.76568824e-01, 3.76568824e-01,
          3.76568824e-01, 4.06019300e-01, 4.06019300e-01, 4.06019300e-01,
          1.72373250e-01, 5.15266843e-02, 5.60243167e-02, 4.06019300e-01,
          4.06019300e-01, 3.69024724e-01, 3.12288851e-01, 3.65911305e-01,
          4.50991005e-01, 2.86134511e-01, 1.43803537e-01, 2.01645479e-01,
          4.50991005e-01, 4.11070079e-01, 2.12372541e-01, 7.04939961e-02,
          2.53332645e-01, 4.98591006e-01, 1.86824352e-01, 1.68001369e-01,
          1.37271494e-01, 4.98591006e-01, 4.98591006e-01, 3.13246518e-01,
          1.12060390e-01, 2.82855749e-01, 4.60352510e-01, 4.60352510e-01,
          9.87548828e-02, 2.48012528e-01, 4.60352510e-01, 4.22957778e-01,
          1.30028784e-01, 5.47922313e-01, 5.47922313e-01, 2.15780750e-01,
          1.34252220e-01, 7.69093111e-02, 3.87012102e-02, 1.19728871e-01,
          8.68272930e-02, 5.47922313e-01, 6.26225173e-01, 1.92003012e-01,
          2.33698100e-01, 5.31453788e-02, 9.50612128e-02, 3.81840840e-02,
          1.93017140e-01, 2.59571135e-01, 6.26225173e-01, 4.99231786e-01,
          4.99231786e-01, 1.69455960e-01, 8.01626965e-02, 6.18453771e-02,
          8.36981684e-02, 2.54889071e-01, 3.69292289e-01, 4.99231786e-01 ]
      - [ 1.62477046e-01, 4.83634144e-01, 4.83634144e-01, 3.63842584e-02,
          2.77522597e-02, 1.34811702e-03, 4.83634144e-01, 4.83634144e-01,
          1.76258475e-01, 4.24156338e-01, 4.24156338e-01, 4.24156338e-01,
          4.24156338e-01, 3.09291601e-01, 1.65738575e-02, 6.07118290e-03,
          1.57205965e-02, 4.24156338e-01, 3.14317614e-01, 2.95447409e-01,
          4.18936670e-01, 4.85149533e-01, 4.85149533e-01, 2.49893934e-01,
          8.26020688e-02, 1.68335333e-01, 2.55371869e-01, 1.83765516e-01,
          5.32649696e-01, 5.32649696e-01, 2.63725743e-02, 1.25473319e-02,
          8.65597874e-02, 5.32649696e-01, 2.25723147e-01, 2.24648684e-01,
          5.41800380e-01, 5.41800380e-01, 3.35061222e-01, 3.03290058e-02,
          1.36192646e-02, 2.91993096e-03, 3.11288750e-03, 2.36001462e-02,
          5.41800380e-01, 6.52560472e-01, 4.78672646e-02, 9.26469043e-02,
          1.38956636e-01, 1.24991052e-01, 5.11165895e-02, 4.76335958e-02,
          3.01871449e-01, 6.52560472e-01, 2.84695420e-02, 5.96936166e-01,
          5.96936166e-01, 1.57218814e-01, 5.49451634e-02, 1.34646386e-01,
          4.77651358e-01, 7.75561705e-02, 2.30509024e-02, 4.11393225e-01,
          4.11393225e-01, 4.11393225e-01, 3.86352181e-01, 4.11393225e-01,
          2.00099349e-02, 0., 0., 4.11393225e-01, 5.36038280e-01,
          3.31086963e-02, 3.95627739e-03, 3.62655163e-01, 5.36038280e-01,
          2.27216026e-03, 0., 0., 5.36038280e-01, 2.84695420e-02,
          5.96936166e-01, 5.96936166e-01, 1.57218814e-01, 5.49451634e-02,
          1.34646386e-01, 4.77651358e-01, 7.75561705e-02, 2.30509024e-02,
          4.11393225e-01, 4.11393225e-01, 4.11393225e-01, 3.86352181e-01,
          4.11393225e-01, 2.00099349e-02, 0., 0., 4.11393225e-01,
          5.36038280e-01, 3.31086963e-02, 3.95627739e-03, 3.62655163e-01,
          5.36038280e-01, 2.27216026e-03, 0., 0., 5.36038280e-01,
          4.45098132e-01, 4.45098132e-01, 4.45098132e-01, 3.41459632e-01,
          1.45228073e-01, 1.49004743e-01, 9.30062309e-02, 1.85919598e-01,
          4.45098132e-01, 2.99304783e-01, 8.23464692e-02, 4.71509069e-01,
          4.72644180e-01, 5.35618246e-01, 2.23738164e-01, 0.,
          1.49606578e-02, 3.39711428e-01, 3.28435838e-01, 4.12177108e-02,
          5.15701249e-02, 6.42453909e-01, 6.42453909e-01, 9.71616153e-03,
          0., 1.45694357e-03, 2.36149937e-01, 5.74711144e-01,
          2.30102077e-01, 1.01159886e-01, 9.45999473e-02, 4.30332452e-01,
          1.00046188e-01, 4.61247675e-02, 2.53423005e-01, 5.74711144e-01,
          5.64526618e-01, 7.05607384e-02, 2.89883576e-02, 1.19283795e-01,
          5.64526618e-01, 1.33034781e-01, 0., 2.33620089e-02,
          5.64526618e-01, 5.74501991e-01, 5.48041388e-02, 1.45696014e-01,
          3.58691543e-01, 4.13439900e-01, 7.36142918e-02, 2.37854067e-02,
          6.59578070e-02, 5.74501991e-01, 3.14317614e-01, 2.95447409e-01,
          4.18936670e-01, 4.85149533e-01, 4.85149533e-01, 2.49893934e-01,
          8.26020688e-02, 1.68335333e-01, 2.55371869e-01, 3.82057071e-01,
          4.18548360e-02, 2.16469243e-01, 5.13362348e-01, 5.13362348e-01,
          4.69490103e-02, 6.39557764e-02, 5.81144094e-02, 5.13362348e-01,
          4.78806734e-01, 5.83612472e-02, 8.06177482e-02, 4.78806734e-01,
          4.78806734e-01, 9.49380100e-02, 1.23522557e-01, 2.09804356e-01,
          4.78806734e-01, 6.52560472e-01, 4.78672646e-02, 9.26469043e-02,
          1.38956636e-01, 1.24991052e-01, 5.11165895e-02, 4.76335958e-02,
          3.01871449e-01, 6.52560472e-01, 5.29858053e-01, 9.15249065e-02,
          2.03700379e-01, 5.29858053e-01, 2.99325943e-01, 2.71829311e-03,
          2.94912583e-03, 1.13917314e-01, 5.29858053e-01, 1.29024073e-01,
          8.48143175e-03, 3.27349938e-02, 4.89720106e-01, 4.89720106e-01,
          1.13114081e-01, 7.22498372e-02, 4.89720106e-01, 4.89720106e-01,
          5.36038280e-01, 3.31086963e-02, 3.95627739e-03, 3.62655163e-01,
          5.36038280e-01, 2.27216026e-03, 0., 0., 5.36038280e-01,
          5.47323942e-01, 6.26009132e-04, 0., 1.50762931e-01,
          5.47323942e-01, 4.07402478e-02, 5.72159095e-03, 2.67247856e-01,
          5.47323942e-01, 4.40180033e-01, 1.28656793e-02, 7.41488673e-03,
          8.50294754e-02, 1.92323148e-01, 3.50218527e-02, 4.70727012e-02,
          6.13285005e-01, 6.13285005e-01, 5.36038280e-01, 3.31086963e-02,
          3.95627739e-03, 3.62655163e-01, 5.36038280e-01, 2.27216026e-03,
          0., 0., 5.36038280e-01, 5.47323942e-01, 6.26009132e-04, 0.,
          1.50762931e-01, 5.47323942e-01, 4.07402478e-02, 5.72159095e-03,
          2.67247856e-01, 5.47323942e-01, 4.40180033e-01, 1.28656793e-02,
          7.41488673e-03, 8.50294754e-02, 1.92323148e-01, 3.50218527e-02,
          4.70727012e-02, 6.13285005e-01, 6.13285005e-01, 3.28435838e-01,
          4.12177108e-02, 5.15701249e-02, 6.42453909e-01, 6.42453909e-01,
          9.71616153e-03, 0., 1.45694357e-03, 2.36149937e-01,
          1.15345940e-01, 1.11753093e-02, 2.82307807e-02, 6.87168241e-01,
          6.87168241e-01, 2.32526790e-02, 5.01128845e-03, 7.88458213e-02,
          1.66525617e-01, 1.01422131e-01, 2.94848979e-02, 9.20892283e-02,
          6.58405960e-01, 6.58405960e-01, 1.00290224e-01, 1.02198690e-01,
          1.49225414e-01, 2.53027171e-01, 5.74501991e-01, 5.48041388e-02,
          1.45696014e-01, 3.58691543e-01, 4.13439900e-01, 7.36142918e-02,
          2.37854067e-02, 6.59578070e-02, 5.74501991e-01, 4.54836667e-01,
          1.40875410e-02, 4.55876067e-02, 4.50589478e-01, 3.25550109e-01,
          4.01852168e-02, 2.48841792e-01, 4.54836667e-01, 4.54836667e-01,
          1.00938104e-01, 0., 3.71188787e-03, 4.92414862e-01,
          4.92414862e-01, 2.21602738e-01, 7.21435845e-02, 4.50721830e-01,
          4.92414862e-01 ]
      - [ 5.31880140e-01, 5.31880140e-01, 2.62313820e-02, 8.72452836e-03,
          1.56609982e-01, 5.31880140e-01, 3.33486676e-01, 2.60526258e-02,
          9.38929394e-02, 2.83096999e-01, 4.74563926e-01, 4.74563926e-01,
          9.99897793e-02, 4.74563926e-01, 4.74563926e-01, 3.26275416e-02,
          2.80018104e-03, 5.65866418e-02, 4.30045605e-01, 4.30045605e-01,
          4.30045605e-01, 1.40363187e-01, 3.15961242e-01, 1.31502301e-01,
          2.50482291e-01, 2.37443730e-01, 4.30045605e-01, 1.60972148e-01,
          3.86800557e-01, 7.90608823e-02, 7.25033060e-02, 9.92544889e-02,
          6.30270898e-01, 6.30270898e-01, 2.60463003e-02, 4.07482944e-02,
          5.27735576e-02, 5.71662903e-01, 6.97232783e-01, 1.63589701e-01,
          1.41292378e-01, 3.14771891e-01, 1.65164307e-01, 5.36137074e-02,
          3.69152017e-02, 7.09089451e-03, 6.54100955e-01, 6.54100955e-01,
          5.09519987e-02, 1.62829589e-02, 1.09545635e-02, 3.34025860e-01,
          1.52190939e-01, 2.59786635e-03, 2.52948273e-02, 1.19685568e-01,
          4.34900522e-01, 2.27680713e-01, 1.34113804e-01, 1.88111588e-01,
          5.84983826e-01, 5.84983826e-01, 2.08020099e-02, 1.25534255e-02,
          5.19768298e-01, 7.07128227e-01, 2.22561713e-02, 2.08170917e-02,
          2.71293074e-02, 4.24027443e-01, 2.02805072e-01, 6.33822929e-04,
          1.19588873e-03, 5.92214882e-01, 7.70867765e-01, 2.19556736e-03,
          4.02199861e-04, 4.23525320e-03, 1.84494570e-01, 1.15225889e-01,
          3.32635781e-03, 2.52948273e-02, 1.19685568e-01, 4.34900522e-01,
          2.27680713e-01, 1.34113804e-01, 1.88111588e-01, 5.84983826e-01,
          5.84983826e-01, 2.08020099e-02, 1.25534255e-02, 5.19768298e-01,
          7.07128227e-01, 2.22561713e-02, 2.08170917e-02, 2.71293074e-02,
          4.24027443e-01, 2.02805072e-01, 6.33822929e-04, 1.19588873e-03,
          5.92214882e-01, 7.70867765e-01, 2.19556736e-03, 4.02199861e-04,
          4.23525320e-03, 1.84494570e-01, 1.15225889e-01, 3.32635781e-03,
          3.50950174e-02, 1.97264001e-01, 3.25080067e-01, 1.38956040e-01,
          1.39896855e-01, 2.10534688e-02, 5.71752965e-01, 5.71752965e-01,
          3.94135475e-01, 4.51337919e-02, 5.24593472e-01, 5.74401319e-01,
          3.75292525e-02, 3.24258544e-02, 1.73182711e-01, 5.74401319e-01,
          1.50292560e-01, 4.59906645e-02, 1.00764642e-02, 6.39281571e-01,
          7.56598353e-01, 4.52911388e-03, 0., 1.01930508e-02,
          1.00807846e-01, 2.96598319e-02, 7.65380869e-03, 3.80913951e-02,
          8.80081579e-02, 2.02981025e-01, 4.89659756e-01, 4.64302838e-01,
          8.45638141e-02, 5.18025383e-02, 4.89659756e-01, 4.89659756e-01,
          1.20077632e-01, 2.97611326e-01, 5.03762722e-01, 2.07329139e-01,
          4.68689501e-02, 1.72997847e-01, 2.35662445e-01, 5.03762722e-01,
          5.03762722e-01, 9.14129615e-02, 6.19970977e-01, 6.86423540e-01,
          2.09849179e-01, 2.16708407e-01, 3.17480676e-02, 3.76718529e-02,
          2.88506467e-02, 1.87059417e-01, 4.30045605e-01, 4.30045605e-01,
          4.30045605e-01, 1.40363187e-01, 3.15961242e-01, 1.31502301e-01,
          2.50482291e-01, 2.37443730e-01, 4.30045605e-01, 1.00969963e-01,
          6.24670945e-02, 1.24142438e-01, 3.92482132e-01, 5.00961542e-01,
          1.27743140e-01, 5.00961542e-01, 5.00961542e-01, 2.05524310e-01,
          3.40285078e-02, 6.59237355e-02, 2.64664710e-01, 5.84615111e-01,
          5.31612754e-01, 4.29391339e-02, 2.21495792e-01, 4.00080979e-01,
          2.88539916e-01, 7.09089451e-03, 6.54100955e-01, 6.54100955e-01,
          5.09519987e-02, 1.62829589e-02, 1.09545635e-02, 3.34025860e-01,
          1.52190939e-01, 2.59786635e-03, 7.87359197e-03, 8.12464654e-02,
          1.23820707e-01, 2.64386721e-02, 1.54899620e-02, 5.52285323e-03,
          6.96443975e-01, 6.96443975e-01, 3.92941525e-03, 8.16971138e-02,
          1.81252301e-01, 4.46885169e-01, 4.46885169e-01, 3.43005925e-01,
          1.21946573e-01, 4.46885169e-01, 4.46885169e-01, 1.57034576e-01,
          1.19588873e-03, 5.92214882e-01, 7.70867765e-01, 2.19556736e-03,
          4.02199861e-04, 4.23525320e-03, 1.84494570e-01, 1.15225889e-01,
          3.32635781e-03, 7.44507881e-04, 2.28630286e-02, 6.09841682e-02,
          5.67032432e-04, 1.19089987e-03, 1.17043657e-02, 7.03062594e-01,
          7.03062594e-01, 2.59727915e-03, 1.11823030e-01, 3.56261551e-01,
          2.93587714e-01, 1.64035916e-01, 1.32996202e-01, 2.04478130e-01,
          5.80401599e-01, 5.80401599e-01, 9.18963552e-02, 1.19588873e-03,
          5.92214882e-01, 7.70867765e-01, 2.19556736e-03, 4.02199861e-04,
          4.23525320e-03, 1.84494570e-01, 1.15225889e-01, 3.32635781e-03,
          7.44507881e-04, 2.28630286e-02, 6.09841682e-02, 5.67032432e-04,
          1.19089987e-03, 1.17043657e-02, 7.03062594e-01, 7.03062594e-01,
          2.59727915e-03, 1.11823030e-01, 3.56261551e-01, 2.93587714e-01,
          1.64035916e-01, 1.32996202e-01, 2.04478130e-01, 5.80401599e-01,
          5.80401599e-01, 9.18963552e-02, 1.00764642e-02, 6.39281571e-01,
          7.56598353e-01, 4.52911388e-03, 0., 1.01930508e-02,
          1.00807846e-01, 2.96598319e-02, 7.65380869e-03, 3.78764304e-03,
          5.04278243e-02, 1.39927447e-01, 8.01084563e-03, 1.89929688e-03,
          2.48355009e-02, 6.96497083e-01, 6.96497083e-01, 3.05100181e-03,
          1.49440408e-01, 5.19519687e-01, 2.45294750e-01, 5.04749902e-02,
          1.84004158e-01, 1.38436630e-01, 5.37891984e-01, 5.37891984e-01,
          8.94429609e-02, 9.14129615e-02, 6.19970977e-01, 6.86423540e-01,
          2.09849179e-01, 2.16708407e-01, 3.17480676e-02, 3.76718529e-02,
          2.88506467e-02, 1.87059417e-01, 1.96069583e-01, 1.19956203e-01,
          1.18138947e-01, 6.61116838e-02, 2.64211953e-01, 2.29869023e-01,
          6.30971193e-01, 6.30971193e-01, 6.03563450e-02, 4.90543187e-01,
          4.90543187e-01, 3.90328132e-02, 2.11694068e-03, 7.12935328e-02,
          1.83020815e-01, 4.90543187e-01, 4.66124475e-01, 1.25790402e-01 ]
      - [ 4.35662270e-01, 4.35662270e-01, 4.14634943e-01, 7.25319386e-02,
          3.75938714e-01, 4.35662270e-01, 2.66461670e-01, 1.02351546e-01,
          1.62026763e-01, 4.71108668e-02, 4.97772038e-01, 4.97772038e-01,
          3.34610529e-02, 4.97772038e-01, 4.97772038e-01, 2.10376307e-02,
          1.16984341e-02, 1.39973906e-03, 4.32341576e-01, 4.32341576e-01,
          4.32341576e-01, 1.16710871e-01, 4.32341576e-01, 2.15270966e-01,
          1.58278123e-02, 2.95215156e-02, 4.32341576e-01, 2.45827273e-01,
          5.44781387e-01, 1.26489818e-01, 1.82596892e-02, 1.25370622e-01,
          5.44781387e-01, 5.44781387e-01, 5.61745428e-02, 9.25301537e-02,
          6.96745664e-02, 6.00160241e-01, 6.00160241e-01, 4.50140908e-02,
          2.38123506e-01, 4.48381096e-01, 8.14856365e-02, 4.66368273e-02,
          1.33697027e-02, 2.63112783e-02, 6.94618940e-01, 6.94618940e-01,
          9.07423906e-03, 1.04047861e-02, 5.94290197e-02, 1.47973925e-01,
          3.54579240e-02, 2.25096904e-02, 1.33983999e-01, 1.42843455e-01,
          9.83358026e-02, 4.33888808e-02, 8.37434232e-02, 3.23735148e-01,
          6.41805947e-01, 6.41805947e-01, 8.96474943e-02, 4.30619083e-02,
          7.01142311e-01, 7.01142311e-01, 2.14097220e-02, 1.89546328e-02,
          4.52927016e-02, 6.18833937e-02, 2.56900899e-02, 2.42259726e-02,
          7.67708523e-03, 6.60812080e-01, 6.60812080e-01, 3.53086530e-03,
          4.05760191e-04, 4.26338390e-02, 3.41341823e-01, 4.03928943e-02,
          4.77870926e-03, 1.33983999e-01, 1.42843455e-01, 9.83358026e-02,
          4.33888808e-02, 8.37434232e-02, 3.23735148e-01, 6.41805947e-01,
          6.41805947e-01, 8.96474943e-02, 4.30619083e-02, 7.01142311e-01,
          7.01142311e-01, 2.14097220e-02, 1.89546328e-02, 4.52927016e-02,
          6.18833937e-02, 2.56900899e-02, 2.42259726e-02, 7.67708523e-03,
          6.60812080e-01, 6.60812080e-01, 3.53086530e-03, 4.05760191e-04,
          4.26338390e-02, 3.41341823e-01, 4.03928943e-02, 4.77870926e-03,
          1.08487874e-01, 1.95108503e-01, 2.10272908e-01, 4.30366658e-02,
          4.85996902e-02, 3.82942967e-02, 2.74938911e-01, 6.39644563e-01,
          6.39644563e-01, 1.92436859e-01, 6.63381219e-01, 6.63381219e-01,
          1.50443185e-02, 2.68026460e-02, 6.42646551e-02, 4.49469760e-02,
          1.77527621e-01, 1.93868443e-01, 1.71071701e-02, 5.72401404e-01,
          5.72401404e-01, 1.37169855e-02, 2.72221654e-03, 1.80491544e-02,
          5.72401404e-01, 1.02502652e-01, 5.76727185e-03, 7.48621374e-02,
          2.26055413e-01, 2.80309826e-01, 8.87255073e-02, 9.10003185e-02,
          2.56248452e-02, 4.16091755e-02, 6.47962451e-01, 6.47962451e-01,
          2.11676717e-01, 4.80711311e-01, 4.80711311e-01, 1.14463761e-01,
          8.78443047e-02, 6.75390139e-02, 2.60387715e-02, 4.80711311e-01,
          4.80711311e-01, 8.51365328e-02, 4.10770237e-01, 4.10770237e-01,
          4.10770237e-01, 4.10770237e-01, 2.40403175e-01, 4.10770237e-01,
          1.54055938e-01, 2.51913697e-01, 4.32341576e-01, 4.32341576e-01,
          4.32341576e-01, 1.16710871e-01, 4.32341576e-01, 2.15270966e-01,
          1.58278123e-02, 2.95215156e-02, 4.32341576e-01, 3.79983246e-01,
          6.25985190e-02, 6.48166463e-02, 4.06817257e-01, 4.06817257e-01,
          1.26204222e-01, 4.06817257e-01, 4.06817257e-01, 4.06817257e-01,
          2.18889028e-01, 3.70989554e-02, 1.08750261e-01, 5.89963138e-01,
          5.89963138e-01, 7.46986046e-02, 3.90960574e-01, 1.73895285e-01,
          2.19570145e-01, 2.63112783e-02, 6.94618940e-01, 6.94618940e-01,
          9.07423906e-03, 1.04047861e-02, 5.94290197e-02, 1.47973925e-01,
          3.54579240e-02, 2.25096904e-02, 3.15909050e-02, 6.85219318e-02,
          5.43526486e-02, 2.41223648e-02, 1.14207342e-02, 9.75086764e-02,
          7.43527830e-01, 6.47801757e-01, 3.50745246e-02, 9.11365747e-02,
          1.75735280e-01, 4.15481687e-01, 5.55950940e-01, 1.22629352e-01,
          4.10900563e-02, 5.55950940e-01, 3.83886397e-01, 1.94051918e-02,
